YEAR,BODYTYPE,MODELYR,CARAGE
2004,5.0,2000.0,3
2004,1.0,2000.0,3
2004,2.0,2001.0,2
2004,1.0,1992.0,4
2004,2.0,2000.0,3
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,2.0,1993.0,4
2004,1.0,1995.0,4
2004,2.0,2002.0,2
2004,1.0,2000.0,3
2004,1.0,1990.0,5
2004,1.0,1994.0,4
2004,2.0,1990.0,5
2004,1.0,1988.0,5
2004,1.0,1995.0,4
2004,2.0,1998.0,3
2004,2.0,1993.0,4
2004,1.0,2004.0,1
2004,2.0,1997.0,3
2004,1.0,1994.0,4
2004,1.0,2002.0,2
2004,1.0,1999.0,3
2004,1.0,2001.0,2
2004,1.0,1988.0,5
2004,2.0,2002.0,2
2004,2.0,2003.0,1
2004,1.0,1998.0,3
2004,2.0,2002.0,2
2004,2.0,2003.0,1
2004,1.0,2002.0,2
2004,2.0,1999.0,3
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,1997.0,3
2004,1.0,1997.0,3
2004,1.0,1996.0,4
2004,2.0,1997.0,3
2004,1.0,2004.0,1
2004,2.0,1993.0,4
2004,2.0,1988.0,5
2004,2.0,1999.0,3
2004,1.0,1996.0,4
2004,1.0,1997.0,3
2004,2.0,1991.0,5
2004,1.0,2003.0,1
2004,5.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,2001.0,2
2004,1.0,2000.0,3
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,2.0,1995.0,4
2004,2.0,1999.0,3
2004,2.0,1999.0,3
2004,2.0,1999.0,3
2004,2.0,2001.0,2
2004,1.0,1989.0,5
2004,2.0,1995.0,4
2004,1.0,1997.0,3
2004,5.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,1996.0,4
2004,2.0,2001.0,2
2004,2.0,1993.0,4
2004,1.0,1996.0,4
2004,1.0,2003.0,1
2004,1.0,1999.0,3
2004,2.0,1997.0,3
2004,1.0,1999.0,3
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,2004.0,1
2004,1.0,2004.0,1
2004,5.0,2000.0,3
2004,1.0,1994.0,4
2004,6.0,2000.0,3
2004,1.0,1999.0,3
2004,2.0,1997.0,3
2004,2.0,1994.0,4
2004,2.0,2000.0,3
2004,2.0,2002.0,2
2004,1.0,1988.0,5
2004,2.0,1991.0,5
2004,2.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,2002.0,2
2004,1.0,1991.0,5
2004,1.0,2002.0,2
2004,1.0,2001.0,2
2004,1.0,2004.0,1
2004,1.0,1993.0,4
2004,1.0,1986.0,6
2004,1.0,1996.0,4
2004,5.0,1998.0,3
2004,2.0,2003.0,1
2004,1.0,1996.0,4
2004,1.0,2003.0,1
2004,1.0,1993.0,4
2004,1.0,1993.0,4
2004,2.0,1998.0,3
2004,2.0,1987.0,6
2004,2.0,2002.0,2
2004,2.0,1999.0,3
2004,1.0,2002.0,2
2004,2.0,2002.0,2
2004,1.0,1991.0,5
2004,2.0,1993.0,4
2004,2.0,2002.0,2
2004,2.0,1994.0,4
2004,2.0,1993.0,4
2004,1.0,1996.0,4
2004,2.0,2000.0,3
2004,2.0,1989.0,5
2004,1.0,1998.0,3
2004,1.0,2004.0,1
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,5.0,1986.0,6
2004,2.0,1998.0,3
2004,2.0,2003.0,1
2004,2.0,1996.0,4
2004,2.0,2001.0,2
2004,1.0,2000.0,3
2004,1.0,1997.0,3
2004,2.0,2004.0,1
2004,2.0,1988.0,5
2004,2.0,2004.0,1
2004,2.0,2002.0,2
2004,2.0,2000.0,3
2004,1.0,1998.0,3
2004,1.0,1995.0,4
2004,1.0,2002.0,2
2004,4.0,2004.0,1
2004,1.0,2001.0,2
2004,2.0,1997.0,3
2004,1.0,1992.0,4
2004,1.0,1987.0,6
2004,2.0,2004.0,1
2004,1.0,1995.0,4
2004,2.0,1998.0,3
2004,2.0,2002.0,2
2004,2.0,2003.0,1
2004,2.0,2001.0,2
2004,2.0,1999.0,3
2004,2.0,1995.0,4
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,1.0,2003.0,1
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,2004.0,1
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,5.0,1999.0,3
2004,2.0,1989.0,5
2004,1.0,2003.0,1
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,2.0,2003.0,1
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,1993.0,4
2004,2.0,2004.0,1
2004,1.0,2003.0,1
2004,1.0,1995.0,4
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,2.0,1992.0,4
2004,1.0,1991.0,5
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,2.0,1998.0,3
2004,1.0,2002.0,2
2004,4.0,1997.0,3
2004,1.0,2001.0,2
2004,5.0,1999.0,3
2004,2.0,2001.0,2
2004,1.0,1996.0,4
2004,2.0,2004.0,1
2004,2.0,1994.0,4
2004,2.0,1998.0,3
2004,2.0,1997.0,3
2004,1.0,2004.0,1
2004,2.0,1992.0,4
2004,2.0,2002.0,2
2004,2.0,1989.0,5
2004,1.0,1995.0,4
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,1997.0,3
2004,1.0,2004.0,1
2004,2.0,1999.0,3
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,1999.0,3
2004,2.0,2001.0,2
2004,1.0,2003.0,1
2004,2.0,2003.0,1
2004,2.0,1997.0,3
2004,2.0,2000.0,3
2004,1.0,2003.0,1
2004,1.0,1989.0,5
2004,1.0,1995.0,4
2004,1.0,2003.0,1
2004,1.0,1995.0,4
2004,2.0,2001.0,2
2004,1.0,1996.0,4
2004,2.0,2001.0,2
2004,2.0,2002.0,2
2004,2.0,1990.0,5
2004,1.0,1992.0,4
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,1.0,2001.0,2
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,1993.0,4
2004,2.0,1996.0,4
2004,1.0,2002.0,2
2004,2.0,2003.0,1
2004,1.0,2003.0,1
2004,1.0,2002.0,2
2004,2.0,2000.0,3
2004,2.0,1988.0,5
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,2001.0,2
2004,2.0,2003.0,1
2004,1.0,2004.0,1
2004,2.0,2004.0,1
2004,2.0,1999.0,3
2004,1.0,1997.0,3
2004,1.0,2004.0,1
2004,1.0,1991.0,5
2004,2.0,2002.0,2
2004,2.0,2004.0,1
2004,1.0,2004.0,1
2004,1.0,1992.0,4
2004,1.0,2002.0,2
2004,2.0,1997.0,3
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,1.0,2004.0,1
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,1.0,2002.0,2
2004,1.0,1988.0,5
2004,2.0,2002.0,2
2004,2.0,1996.0,4
2004,2.0,2002.0,2
2004,2.0,2001.0,2
2004,2.0,2002.0,2
2004,5.0,1999.0,3
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,1992.0,4
2004,1.0,2002.0,2
2004,5.0,1989.0,5
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,2.0,2001.0,2
2004,2.0,2000.0,3
2004,1.0,2003.0,1
2004,1.0,2000.0,3
2004,1.0,2002.0,2
2004,2.0,2002.0,2
2004,2.0,2002.0,2
2004,2.0,2003.0,1
2004,1.0,2003.0,1
2004,2.0,2002.0,2
2004,2.0,2002.0,2
2004,1.0,1997.0,3
2004,1.0,2003.0,1
2004,1.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,1994.0,4
2004,2.0,2002.0,2
2004,1.0,1998.0,3
2004,5.0,1995.0,4
2004,1.0,2003.0,1
2004,2.0,1998.0,3
2004,2.0,2004.0,1
2004,2.0,1994.0,4
2004,1.0,1996.0,4
2004,1.0,2003.0,1
2004,1.0,2002.0,2
2004,1.0,2004.0,1
2004,1.0,2004.0,1
2004,1.0,2003.0,1
2004,1.0,1994.0,4
2004,1.0,2001.0,2
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,2002.0,2
2004,2.0,2000.0,3
2004,1.0,1985.0,6
2004,2.0,2003.0,1
2004,2.0,2002.0,2
2004,1.0,1996.0,4
2004,1.0,2004.0,1
2004,2.0,2001.0,2
2004,2.0,2004.0,1
2004,2.0,1999.0,3
2004,2.0,1994.0,4
2004,2.0,1999.0,3
2004,1.0,2003.0,1
2004,1.0,1987.0,6
2004,1.0,2003.0,1
2004,1.0,2004.0,1
2004,1.0,2004.0,1
2004,4.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,2002.0,2
2004,5.0,2003.0,1
2004,2.0,2001.0,2
2004,2.0,1999.0,3
2004,1.0,2003.0,1
2004,2.0,2001.0,2
2004,2.0,1996.0,4
2004,1.0,2002.0,2
2004,5.0,2001.0,2
2004,2.0,1996.0,4
2004,2.0,2001.0,2
2004,1.0,1993.0,4
2004,1.0,2004.0,1
2004,1.0,2000.0,3
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,1993.0,4
2004,1.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,2001.0,2
2004,2.0,2001.0,2
2004,2.0,2001.0,2
2004,1.0,1998.0,3
2004,2.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,2004.0,1
2004,2.0,2000.0,3
2004,1.0,2002.0,2
2004,1.0,2000.0,3
2004,1.0,2002.0,2
2004,1.0,2001.0,2
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,1999.0,3
2004,2.0,2003.0,1
2004,2.0,2003.0,1
2004,2.0,2002.0,2
2004,1.0,2004.0,1
2004,2.0,2003.0,1
2004,2.0,1988.0,5
2004,1.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,1979.0,6
2004,2.0,2003.0,1
2004,2.0,1996.0,4
2004,1.0,1997.0,3
2004,1.0,2004.0,1
2004,2.0,2003.0,1
2004,2.0,2003.0,1
2004,1.0,2001.0,2
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,1997.0,3
2004,1.0,2002.0,2
2004,1.0,2004.0,1
2004,1.0,2003.0,1
2004,2.0,2003.0,1
2004,2.0,2001.0,2
2004,2.0,1999.0,3
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,2.0,2003.0,1
2004,2.0,2003.0,1
2004,2.0,2004.0,1
2004,2.0,2003.0,1
2004,1.0,2001.0,2
2004,2.0,1999.0,3
2004,1.0,2004.0,1
2004,2.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,2002.0,2
2004,1.0,2001.0,2
2004,1.0,1999.0,3
2004,1.0,2003.0,1
2004,1.0,2001.0,2
2004,1.0,1996.0,4
2004,1.0,2001.0,2
2004,1.0,2004.0,1
2004,1.0,2004.0,1
2004,5.0,1994.0,4
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,2.0,2002.0,2
2004,1.0,2004.0,1
2004,2.0,2004.0,1
2004,2.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,1991.0,5
2004,2.0,2004.0,1
2004,1.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,2003.0,1
2004,2.0,2000.0,3
2004,2.0,2004.0,1
2004,2.0,2004.0,1
2004,1.0,1995.0,4
2004,2.0,1998.0,3
2004,1.0,1989.0,5
2004,1.0,2003.0,1
2004,2.0,2003.0,1
2004,1.0,2001.0,2
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,2.0,2004.0,1
2004,2.0,2003.0,1
2004,2.0,2001.0,2
2004,2.0,1996.0,4
2004,1.0,2003.0,1
2004,1.0,2003.0,1
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,1996.0,4
2004,2.0,2000.0,3
2004,1.0,1991.0,5
2004,1.0,1997.0,3
2004,5.0,1990.0,5
2004,1.0,2004.0,1
2004,2.0,2001.0,2
2004,1.0,1999.0,3
2004,2.0,2004.0,1
2004,1.0,2000.0,3
2004,1.0,1989.0,5
2004,1.0,1993.0,4
2004,1.0,2001.0,2
2004,1.0,1987.0,6
2004,1.0,1995.0,4
2004,2.0,1997.0,3
2004,1.0,2000.0,3
2004,1.0,2003.0,1
2004,1.0,1999.0,3
2004,1.0,1998.0,3
2004,2.0,2001.0,2
2004,2.0,2000.0,3
2004,1.0,1993.0,4
2004,1.0,1992.0,4
2004,2.0,1998.0,3
2004,1.0,1990.0,5
2004,1.0,1993.0,4
2004,2.0,1988.0,5
2004,2.0,2000.0,3
2004,1.0,2000.0,3
2004,2.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,1989.0,5
2004,1.0,1991.0,5
2004,2.0,2000.0,3
2004,1.0,1989.0,5
2004,1.0,1994.0,4
2004,1.0,2001.0,2
2004,2.0,2000.0,3
2004,1.0,2002.0,2
2004,2.0,1997.0,3
2004,1.0,2003.0,1
2004,1.0,1994.0,4
2004,5.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,2001.0,2
2004,2.0,1987.0,6
2004,1.0,1999.0,3
2004,2.0,1996.0,4
2004,1.0,1992.0,4
2004,1.0,2001.0,2
2004,1.0,2004.0,1
2004,1.0,1999.0,3
2004,1.0,1997.0,3
2004,1.0,2000.0,3
2004,1.0,1999.0,3
2004,2.0,2000.0,3
2004,1.0,1998.0,3
2004,1.0,2003.0,1
2004,1.0,1992.0,4
2004,2.0,1992.0,4
2004,2.0,1991.0,5
2004,1.0,1999.0,3
2004,2.0,1995.0,4
2004,5.0,2003.0,1
2004,1.0,1992.0,4
2004,5.0,2004.0,1
2004,2.0,1999.0,3
2004,1.0,1999.0,3
2004,2.0,2003.0,1
2004,1.0,1993.0,4
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,5.0,2001.0,2
2004,1.0,1988.0,5
2004,1.0,1976.0,6
2004,1.0,2003.0,1
2004,1.0,1991.0,5
2004,5.0,1999.0,3
2004,1.0,2001.0,2
2004,2.0,2002.0,2
2004,1.0,1991.0,5
2004,1.0,2002.0,2
2004,1.0,1993.0,4
2004,1.0,1991.0,5
2004,2.0,1997.0,3
2004,1.0,1991.0,5
2004,2.0,1992.0,4
2004,1.0,1994.0,4
2004,1.0,2000.0,3
2004,1.0,1988.0,5
2004,2.0,1994.0,4
2004,1.0,2000.0,3
2004,1.0,1995.0,4
2004,1.0,2003.0,1
2004,1.0,2003.0,1
2004,1.0,2003.0,1
2004,1.0,2000.0,3
2004,1.0,1997.0,3
2004,1.0,2001.0,2
2004,1.0,1994.0,4
2004,1.0,2001.0,2
2004,1.0,1987.0,6
2004,2.0,2001.0,2
2004,1.0,1992.0,4
2004,1.0,2001.0,2
2004,1.0,2000.0,3
2004,1.0,2000.0,3
2004,2.0,1999.0,3
2004,2.0,1997.0,3
2004,1.0,1989.0,5
2004,2.0,2004.0,1
2004,1.0,1992.0,4
2004,1.0,2000.0,3
2004,2.0,1996.0,4
2004,2.0,1997.0,3
2004,1.0,2002.0,2
2004,1.0,2000.0,3
2004,1.0,2004.0,1
2004,1.0,2001.0,2
2004,1.0,1993.0,4
2004,2.0,1994.0,4
2004,2.0,2001.0,2
2004,1.0,1999.0,3
2004,1.0,2002.0,2
2004,1.0,1994.0,4
2004,1.0,1990.0,5
2004,1.0,2004.0,1
2004,2.0,2002.0,2
2004,1.0,2001.0,2
2004,1.0,1996.0,4
2004,1.0,1997.0,3
2004,1.0,2000.0,3
2004,1.0,1992.0,4
2004,1.0,2000.0,3
2004,1.0,1992.0,4
2004,1.0,2002.0,2
2004,2.0,1997.0,3
2004,1.0,1992.0,4
2004,2.0,1989.0,5
2004,2.0,2002.0,2
2004,1.0,1997.0,3
2004,1.0,1985.0,6
2004,1.0,1989.0,5
2004,2.0,1998.0,3
2004,2.0,2003.0,1
2004,2.0,1998.0,3
2004,1.0,1993.0,4
2004,1.0,2001.0,2
2004,1.0,1998.0,3
2004,1.0,2003.0,1
2004,1.0,2000.0,3
2004,1.0,1995.0,4
2004,1.0,1993.0,4
2004,1.0,2003.0,1
2004,1.0,1995.0,4
2004,1.0,2001.0,2
2004,1.0,2004.0,1
2004,1.0,1999.0,3
2004,1.0,1994.0,4
2004,2.0,1996.0,4
2004,2.0,2001.0,2
2004,1.0,2000.0,3
2004,5.0,1998.0,3
2004,1.0,1999.0,3
2004,1.0,2002.0,2
2004,1.0,1993.0,4
2004,2.0,2004.0,1
2004,1.0,2000.0,3
2004,1.0,1998.0,3
2004,1.0,2004.0,1
2004,1.0,1989.0,5
2004,1.0,1993.0,4
2004,1.0,1996.0,4
2004,1.0,2000.0,3
2004,1.0,1994.0,4
2004,1.0,1996.0,4
2004,2.0,2003.0,1
2004,1.0,1991.0,5
2004,1.0,2003.0,1
2004,2.0,1999.0,3
2004,1.0,1998.0,3
2004,1.0,2002.0,2
2004,1.0,1998.0,3
2004,1.0,2001.0,2
2004,1.0,1998.0,3
2004,1.0,1996.0,4
2004,5.0,1980.0,6
2004,1.0,2001.0,2
2004,1.0,1996.0,4
2004,1.0,1994.0,4
2004,1.0,2003.0,1
2004,1.0,1995.0,4
2004,1.0,1995.0,4
2004,1.0,1996.0,4
2004,5.0,2003.0,1
2004,1.0,2000.0,3
2004,2.0,1994.0,4
2004,1.0,1995.0,4
2004,1.0,2003.0,1
2004,1.0,1993.0,4
2004,1.0,1999.0,3
2004,1.0,2000.0,3
2004,1.0,1991.0,5
2004,1.0,1999.0,3
2004,1.0,2001.0,2
2004,1.0,1995.0,4
2004,1.0,1993.0,4
2004,1.0,2001.0,2
2004,1.0,2000.0,3
2004,1.0,2001.0,2
2004,1.0,1997.0,3
2004,1.0,1996.0,4
2004,2.0,1992.0,4
2004,1.0,2004.0,1
2004,2.0,2000.0,3
2004,1.0,2003.0,1
2004,1.0,2004.0,1
2004,2.0,2001.0,2
2004,1.0,1997.0,3
2004,1.0,1999.0,3
2004,1.0,1998.0,3
2004,5.0,2000.0,3
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,1996.0,4
2004,2.0,1995.0,4
2004,1.0,2002.0,2
2004,1.0,1999.0,3
2004,5.0,2004.0,1
2004,1.0,1998.0,3
2004,1.0,1999.0,3
2004,1.0,1991.0,5
2004,1.0,1993.0,4
2004,1.0,1999.0,3
2004,2.0,2003.0,1
2004,1.0,1994.0,4
2004,1.0,2003.0,1
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,1.0,1994.0,4
2004,1.0,2001.0,2
2004,2.0,1999.0,3
2004,2.0,2001.0,2
2004,1.0,1993.0,4
2004,1.0,1997.0,3
2004,1.0,2003.0,1
2004,1.0,1999.0,3
2004,1.0,1992.0,4
2004,2.0,1998.0,3
2004,1.0,2004.0,1
2004,1.0,1997.0,3
2004,1.0,1999.0,3
2004,2.0,1998.0,3
2004,1.0,1999.0,3
2004,1.0,2004.0,1
2004,1.0,1989.0,5
2004,1.0,2003.0,1
2004,2.0,2001.0,2
2004,1.0,2001.0,2
2004,1.0,1991.0,5
2004,1.0,1999.0,3
2004,1.0,1990.0,5
2004,1.0,1994.0,4
2004,1.0,2001.0,2
2004,1.0,1995.0,4
2004,1.0,2002.0,2
2004,1.0,1998.0,3
2004,1.0,1996.0,4
2004,1.0,2004.0,1
2004,1.0,2000.0,3
2004,1.0,2001.0,2
2004,2.0,2004.0,1
2004,2.0,2004.0,1
2004,1.0,1993.0,4
2004,2.0,1995.0,4
2004,1.0,2003.0,1
2004,1.0,1994.0,4
2004,2.0,1989.0,5
2004,2.0,2001.0,2
2004,1.0,1997.0,3
2004,1.0,2002.0,2
2004,2.0,1989.0,5
2004,1.0,2002.0,2
2004,2.0,2001.0,2
2004,1.0,1992.0,4
2004,1.0,1992.0,4
2004,1.0,2003.0,1
2004,1.0,2003.0,1
2004,2.0,2002.0,2
2004,1.0,2004.0,1
2004,1.0,1993.0,4
2004,2.0,1995.0,4
2004,1.0,1992.0,4
2004,1.0,1988.0,5
2004,1.0,2001.0,2
2004,1.0,1988.0,5
2004,2.0,1997.0,3
2004,1.0,1995.0,4
2004,1.0,1996.0,4
2004,1.0,1989.0,5
2004,2.0,1998.0,3
2004,1.0,1989.0,5
2004,1.0,1978.0,6
2004,1.0,1989.0,5
2004,2.0,2001.0,2
2004,1.0,1994.0,4
2004,1.0,1992.0,4
2004,1.0,1995.0,4
2004,1.0,1999.0,3
2004,5.0,2003.0,1
2004,2.0,2002.0,2
2004,5.0,1993.0,4
2004,1.0,2002.0,2
2004,2.0,2003.0,1
2004,2.0,1998.0,3
2004,2.0,2001.0,2
2004,1.0,2001.0,2
2004,1.0,2004.0,1
2004,1.0,1995.0,4
2004,1.0,1999.0,3
2004,2.0,2002.0,2
2004,2.0,1993.0,4
2004,2.0,1997.0,3
2004,1.0,1995.0,4
2004,1.0,2001.0,2
2004,2.0,1985.0,6
2004,2.0,2001.0,2
2004,1.0,1997.0,3
2004,1.0,1996.0,4
2004,1.0,1994.0,4
2004,1.0,2001.0,2
2004,2.0,1999.0,3
2004,2.0,1995.0,4
2004,1.0,1991.0,5
2004,2.0,1994.0,4
2004,2.0,2000.0,3
2004,1.0,1989.0,5
2004,1.0,1988.0,5
2004,5.0,2000.0,3
2004,1.0,1995.0,4
2004,1.0,1997.0,3
2004,1.0,1991.0,5
2004,1.0,1998.0,3
2004,2.0,1998.0,3
2004,1.0,2004.0,1
2004,2.0,1996.0,4
2004,2.0,1994.0,4
2004,1.0,2003.0,1
2004,2.0,2000.0,3
2004,1.0,2002.0,2
2004,2.0,1995.0,4
2004,2.0,1995.0,4
2004,1.0,1999.0,3
2004,2.0,1998.0,3
2004,1.0,1989.0,5
2004,1.0,1999.0,3
2004,1.0,1991.0,5
2004,2.0,2000.0,3
2004,1.0,2002.0,2
2004,1.0,1999.0,3
2004,1.0,1989.0,5
2004,1.0,2003.0,1
2004,1.0,1990.0,5
2004,1.0,1993.0,4
2004,1.0,2004.0,1
2004,1.0,1999.0,3
2004,2.0,1999.0,3
2004,2.0,1999.0,3
2004,1.0,1999.0,3
2004,2.0,2001.0,2
2004,1.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,2003.0,1
2004,1.0,1988.0,5
2004,1.0,1988.0,5
2004,1.0,1996.0,4
2004,2.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,2003.0,1
2004,2.0,1997.0,3
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,1.0,1988.0,5
2004,1.0,1994.0,4
2004,1.0,1999.0,3
2004,1.0,2000.0,3
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,1.0,2000.0,3
2004,1.0,1998.0,3
2004,2.0,1990.0,5
2004,1.0,1992.0,4
2004,5.0,1994.0,4
2004,1.0,1998.0,3
2004,2.0,2000.0,3
2004,2.0,1999.0,3
2004,1.0,2000.0,3
2004,1.0,1999.0,3
2004,5.0,2003.0,1
2004,1.0,2002.0,2
2004,1.0,1999.0,3
2004,2.0,2001.0,2
2004,1.0,1988.0,5
2004,1.0,1999.0,3
2004,1.0,1995.0,4
2004,5.0,1996.0,4
2004,2.0,1990.0,5
2004,1.0,1996.0,4
2004,1.0,2004.0,1
2004,2.0,1992.0,4
2004,1.0,1995.0,4
2004,5.0,1992.0,4
2004,2.0,1988.0,5
2004,2.0,1997.0,3
2004,1.0,1994.0,4
2004,1.0,1994.0,4
2004,2.0,1986.0,6
2004,1.0,2001.0,2
2004,1.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,1993.0,4
2004,1.0,1996.0,4
2004,5.0,1997.0,3
2004,1.0,1995.0,4
2004,1.0,2002.0,2
2004,1.0,1990.0,5
2004,1.0,1996.0,4
2004,2.0,2001.0,2
2004,1.0,1991.0,5
2004,1.0,2003.0,1
2004,1.0,2002.0,2
2004,5.0,2004.0,1
2004,2.0,1996.0,4
2004,3.0,1998.0,3
2004,2.0,2002.0,2
2004,2.0,2000.0,3
2004,2.0,2003.0,1
2004,1.0,1985.0,6
2004,2.0,1995.0,4
2004,1.0,2004.0,1
2004,5.0,1999.0,3
2004,1.0,2003.0,1
2004,2.0,2003.0,1
2004,1.0,1989.0,5
2004,1.0,1994.0,4
2004,2.0,2004.0,1
2004,1.0,2002.0,2
2004,2.0,1975.0,6
2004,1.0,1989.0,5
2004,2.0,1993.0,4
2004,1.0,1987.0,6
2004,1.0,1989.0,5
2004,5.0,2000.0,3
2004,1.0,1994.0,4
2004,1.0,2003.0,1
2004,1.0,2004.0,1
2004,1.0,1989.0,5
2004,1.0,2003.0,1
2004,1.0,1999.0,3
2004,1.0,1989.0,5
2004,1.0,1997.0,3
2004,2.0,1990.0,5
2004,1.0,2001.0,2
2004,1.0,2001.0,2
2004,1.0,2000.0,3
2004,1.0,1996.0,4
2004,1.0,2002.0,2
2004,1.0,2001.0,2
2004,1.0,1997.0,3
2004,1.0,1999.0,3
2004,1.0,1996.0,4
2004,1.0,1997.0,3
2004,3.0,2003.0,1
2004,1.0,2001.0,2
2004,1.0,1995.0,4
2004,2.0,2002.0,2
2004,2.0,1993.0,4
2004,2.0,1999.0,3
2004,2.0,1999.0,3
2004,2.0,2002.0,2
2004,1.0,2003.0,1
2004,1.0,1985.0,6
2004,1.0,1996.0,4
2004,1.0,1999.0,3
2004,2.0,1998.0,3
2004,2.0,2000.0,3
2004,2.0,1994.0,4
2004,1.0,2003.0,1
2004,5.0,1998.0,3
2004,2.0,1991.0,5
2004,1.0,1998.0,3
2004,1.0,2001.0,2
2004,2.0,2004.0,1
2004,1.0,1985.0,6
2004,1.0,1997.0,3
2004,2.0,2001.0,2
2004,5.0,1993.0,4
2004,1.0,1994.0,4
2004,1.0,1986.0,6
2004,2.0,2002.0,2
2004,1.0,1999.0,3
2004,2.0,2000.0,3
2004,2.0,1992.0,4
2004,2.0,1987.0,6
2004,2.0,2004.0,1
2004,2.0,2002.0,2
2004,2.0,2002.0,2
2004,1.0,2003.0,1
2004,2.0,2000.0,3
2004,2.0,2002.0,2
2004,1.0,2004.0,1
2004,2.0,2000.0,3
2004,2.0,1993.0,4
2004,1.0,1986.0,6
2004,2.0,1991.0,5
2004,2.0,1999.0,3
2004,1.0,1994.0,4
2004,1.0,1996.0,4
2004,2.0,1994.0,4
2004,2.0,2002.0,2
2004,1.0,1993.0,4
2004,5.0,1997.0,3
2004,2.0,1994.0,4
2004,2.0,2001.0,2
2004,1.0,1995.0,4
2004,1.0,1996.0,4
2004,2.0,2001.0,2
2004,1.0,2003.0,1
2004,1.0,1997.0,3
2004,2.0,2003.0,1
2004,1.0,1996.0,4
2004,1.0,1994.0,4
2004,2.0,2003.0,1
2004,1.0,1997.0,3
2004,1.0,1996.0,4
2004,1.0,2000.0,3
2004,2.0,1997.0,3
2004,5.0,2000.0,3
2004,1.0,1996.0,4
2004,1.0,2003.0,1
2004,2.0,1998.0,3
2004,1.0,2000.0,3
2004,2.0,2001.0,2
2004,2.0,1997.0,3
2004,1.0,1988.0,5
2004,1.0,2004.0,1
2004,1.0,2002.0,2
2004,2.0,2003.0,1
2004,5.0,1997.0,3
2004,1.0,1993.0,4
2004,1.0,1999.0,3
2004,2.0,2002.0,2
