volatile acidity,citric acid,total sulfur dioxide,density,sulphates,alcohol,quality
0.37,0.25,49.0,0.9974,0.62,9.8,0
0.63,0.12,126.0,0.9969,0.61,9.5,0
0.55,0.21,28.0,0.9964,0.55,9.7,0
0.55,0.21,28.0,0.9964,0.55,9.7,0
0.59,0.33,120.0,0.9968,0.54,9.4,0
0.58,0.3,55.0,0.9968,0.59,10.2,0
0.3,0.6,27.0,0.9981,0.97,10.1,0
0.835,0.08,93.0,0.9924,0.85,13.0,1
0.32,0.47,24.0,0.99695,0.82,10.3,1
0.37,0.48,145.0,0.9975,1.03,9.3,0
0.5,0.11,49.0,0.99545,0.79,9.5,0
0.42,0.35,39.0,0.9961,0.55,9.2,0
0.43,0.36,37.0,0.99615,0.56,9.2,0
0.3,0.74,28.0,0.9994,0.77,10.8,1
0.3,0.74,28.0,0.9994,0.77,10.8,1
0.57,0.31,120.0,0.99625,0.53,9.3,0
0.44,0.28,95.0,0.9966,0.67,9.4,0
0.3,0.58,19.0,0.998,0.88,10.5,1
0.53,0.6,19.0,0.99585,0.86,12.4,0
0.725,0.24,62.0,0.99685,0.56,10.0,0
0.44,0.64,15.0,0.998,0.67,10.2,0
0.57,0.26,65.0,0.9959,0.43,10.1,0
0.735,0.08,41.0,0.9974,0.71,9.8,0
0.49,0.49,121.0,0.9974,0.76,10.5,0
0.625,0.16,49.0,0.9962,0.57,11.0,0
0.725,0.22,41.0,0.9967,0.55,9.1,0
0.49,0.19,44.0,0.9957,0.54,9.7,0
0.53,0.33,144.0,0.99655,0.6,9.5,0
0.34,0.37,58.0,0.9964,0.59,9.4,0
0.53,0.26,72.0,0.9957,0.57,9.4,0
0.61,0.04,10.0,0.99525,0.6,9.5,0
0.645,0.25,28.0,0.99815,0.6,10.0,0
0.635,0.36,55.0,0.99745,0.57,10.4,0
0.43,0.25,63.0,0.99615,0.58,10.5,0
0.82,0.14,23.0,0.9984,0.63,9.8,0
0.43,0.25,63.0,0.99615,0.58,10.5,0
0.52,0.25,37.0,0.99685,0.5,11.0,0
0.48,0.04,106.0,0.9927,0.62,12.2,1
0.38,0.06,49.0,0.99625,0.52,9.9,0
0.37,0.2,58.0,0.998,0.7,9.6,0
0.52,0.25,37.0,0.99685,0.5,11.0,0
1.0,0.09,37.0,0.99685,0.55,9.0,0
0.63,0.0,38.0,0.99675,0.58,9.0,0
0.63,0.0,38.0,0.99675,0.58,9.0,0
0.645,0.0,39.0,0.99675,0.58,9.2,0
0.63,0.0,38.0,0.99675,0.58,9.0,0
1.0,0.09,37.0,0.99685,0.55,9.0,0
0.635,0.37,62.0,0.9971,1.09,9.3,0
0.38,0.56,24.0,0.99925,0.71,10.9,0
0.58,0.1,109.0,0.99565,0.49,9.8,0
0.21,0.44,24.0,1.00005,0.84,9.2,1
0.21,0.44,24.0,1.00005,0.84,9.2,1
0.66,0.0,23.0,0.9983,0.96,9.9,0
0.68,0.07,51.0,0.99685,0.52,9.5,0
0.6,0.17,73.0,0.9963,0.45,9.3,0
0.53,0.06,39.0,0.99615,0.48,9.8,0
0.66,0.0,23.0,0.9983,0.96,9.9,0
0.32,0.44,37.0,0.9985,0.78,10.0,0
0.6,0.0,34.0,0.9972,0.7,9.9,0
0.35,0.48,21.0,0.9986,0.53,10.5,0
0.775,0.42,86.0,0.9959,0.59,9.5,0
0.6,0.0,34.0,0.9972,0.7,9.9,0
0.57,0.23,119.0,0.99675,0.57,9.3,0
0.34,0.37,13.0,0.998,0.62,9.2,0
0.695,0.0,56.0,0.9968,0.67,9.2,0
0.31,0.47,33.0,0.99965,0.8,10.5,1
0.33,0.23,45.0,0.99625,0.65,9.3,0
0.975,0.04,67.0,0.99565,0.6,9.4,0
0.52,0.03,35.0,0.99575,0.57,10.0,0
0.37,0.23,49.0,0.9963,0.67,9.3,0
0.56,0.49,27.0,0.9999,0.87,10.9,0
0.26,0.52,10.0,0.9968,0.72,10.2,1
0.87,0.0,61.0,1.00025,0.72,9.8,0
0.35,0.46,37.0,0.9973,0.86,12.8,1
0.54,0.04,27.0,0.9987,0.91,9.4,0
0.18,0.51,23.0,0.9996,0.97,10.1,0
0.545,0.06,61.0,0.9965,0.67,10.7,0
0.18,0.51,23.0,0.9996,0.97,10.1,0
0.37,0.58,65.0,0.99935,0.78,10.1,0
0.715,0.2,38.0,0.99735,0.64,9.4,0
0.65,0.18,94.0,0.99915,0.77,9.4,0
0.545,0.06,61.0,0.9965,0.67,10.7,0
0.54,0.04,27.0,0.9987,0.91,9.4,0
0.18,0.51,23.0,0.9996,0.97,10.1,0
0.32,0.45,13.0,0.9976,0.82,12.6,1
0.4,0.32,47.0,0.9991,0.77,10.5,1
0.26,0.44,19.0,0.9986,0.82,9.3,0
0.27,0.68,10.0,0.9972,1.08,9.9,1
0.52,0.12,53.0,0.9971,0.57,9.1,0
0.4,0.32,47.0,0.9991,0.77,10.5,1
0.59,0.07,71.0,1.00015,0.71,9.8,0
0.59,0.07,71.0,1.00015,0.71,9.8,0
0.45,0.55,49.0,0.9997,0.76,10.3,0
0.4,0.12,53.0,0.9967,0.7,10.3,0
0.52,0.09,49.0,0.9976,0.86,10.6,1
0.42,0.53,98.0,1.001,0.95,9.2,0
0.52,0.09,49.0,0.9976,0.86,10.6,1
0.2,0.48,18.0,0.9979,0.71,10.5,0
0.55,0.23,48.0,0.9994,0.64,10.3,0
0.36,0.25,16.0,0.9964,0.6,10.1,0
0.34,0.52,53.0,1.0014,0.81,9.5,0
0.5,0.46,27.0,1.0001,0.64,9.5,0
0.83,0.37,70.0,0.9981,0.52,9.9,0
0.63,0.06,29.0,0.99855,0.73,9.6,0
0.65,0.02,31.0,0.9993,0.8,9.7,0
0.67,0.06,33.0,0.99845,0.71,9.6,0
0.53,0.06,44.0,0.9965,0.59,10.7,0
0.18,0.48,15.0,0.9973,0.64,10.1,0
0.705,0.12,28.0,0.9994,0.72,10.0,0
0.67,0.12,21.0,0.996,0.54,9.5,0
0.65,0.6,90.0,0.9973,0.52,9.2,0
0.53,0.48,25.0,0.9998,0.59,9.3,0
0.62,0.32,54.0,0.9966,0.52,9.4,0
0.41,0.42,14.0,0.9994,0.62,9.5,0
0.43,0.44,12.0,0.9994,0.63,9.5,0
0.29,0.38,30.0,0.9968,0.53,9.5,0
0.53,0.48,25.0,0.9998,0.59,9.3,0
0.53,0.24,105.0,0.996,0.54,9.4,0
0.46,0.31,98.0,0.99815,0.63,9.5,0
0.47,0.3,135.0,0.9976,0.53,9.4,0
0.36,0.29,72.0,0.99645,0.68,11.0,0
0.35,0.29,53.0,0.9962,0.65,11.0,0
0.56,0.23,92.0,0.9996,0.65,10.1,0
0.77,0.12,74.0,0.99865,0.64,10.4,0
0.66,0.39,59.0,0.9989,0.71,11.5,1
0.77,0.12,74.0,0.99865,0.64,10.4,0
0.66,0.39,59.0,0.9989,0.71,11.5,1
0.61,0.26,87.0,0.99975,0.62,9.7,0
0.62,0.05,18.0,0.99735,0.63,9.3,0
0.59,0.42,73.0,0.999,0.7,9.5,0
0.49,0.2,50.0,1.0015,0.69,9.2,0
0.49,0.2,50.0,1.0015,0.69,9.2,0
0.53,0.66,14.0,0.9978,0.74,11.5,1
0.44,0.5,13.0,0.998,0.83,11.5,0
0.27,0.62,21.0,1.0002,0.67,9.7,0
0.46,0.39,15.0,0.9981,0.62,9.5,0
0.36,0.64,41.0,0.998,0.66,12.5,0
0.36,0.64,41.0,0.998,0.66,12.5,0
0.58,0.28,114.0,0.9973,0.54,9.4,0
0.56,0.08,44.0,0.9958,0.52,11.0,0
0.65,0.01,38.0,0.9963,0.74,11.7,1
0.695,0.53,21.0,0.9992,0.84,12.2,1
0.43,0.45,16.0,0.9948,0.7,12.5,0
0.43,0.32,58.0,0.9974,0.64,10.3,0
0.49,0.58,99.0,1.0008,1.0,11.5,0
0.42,0.48,18.0,0.9972,0.87,11.3,0
0.39,0.47,14.0,0.9982,0.75,9.8,0
0.39,0.47,14.0,0.9982,0.75,9.8,0
0.57,0.5,32.0,1.0006,0.78,10.7,0
0.685,0.0,63.0,0.9979,0.81,9.9,0
0.815,0.02,34.0,0.9955,0.89,12.3,1
0.49,0.67,15.0,0.9986,0.93,12.0,0
0.56,0.31,46.0,0.9979,0.92,10.0,0
0.785,0.0,28.0,0.9994,0.86,9.4,0
0.67,0.22,34.0,1.0004,0.98,9.9,0
0.795,0.0,26.0,0.9994,0.83,9.4,0
0.665,0.0,19.0,0.9974,0.73,9.3,0
0.53,0.79,77.0,1.0018,0.77,13.0,0
0.75,0.01,32.0,0.9955,0.61,12.8,0
0.41,0.52,55.0,1.0001,0.88,11.0,0
0.42,0.66,29.0,0.997,0.75,11.7,1
0.43,0.66,23.0,1.0,0.85,10.4,1
0.38,0.66,41.0,1.001,0.68,9.8,0
0.7,0.23,81.0,0.9973,0.7,9.4,0
0.45,0.31,50.0,0.9982,0.91,9.9,0
0.58,0.66,37.0,0.9992,0.56,10.0,0
0.46,0.63,15.0,0.9988,0.87,10.2,0
0.615,0.66,42.0,1.0022,0.73,10.0,1
0.42,0.5,21.0,0.9979,0.93,11.8,0
0.615,0.66,42.0,1.0022,0.73,10.0,1
0.575,0.61,24.0,1.0,0.69,9.0,0
0.34,0.52,75.0,0.9998,0.64,9.4,0
0.27,0.53,18.0,0.9962,1.13,12.0,1
0.765,0.02,63.0,0.9975,0.78,9.9,0
0.24,0.4,25.0,0.9967,0.87,8.7,0
0.28,0.48,46.0,0.9967,1.04,10.6,0
0.55,0.22,72.0,0.9959,0.63,9.2,0
0.41,0.63,47.0,1.0014,0.81,10.8,0
0.54,0.71,15.0,0.9984,0.83,11.8,1
0.45,0.5,47.0,1.0003,1.11,11.0,0
0.27,0.53,18.0,0.9962,1.13,12.0,1
0.625,0.66,24.0,0.9988,0.99,13.3,0
0.42,0.38,60.0,0.9979,0.7,10.8,0
0.26,0.42,27.0,0.9974,0.8,9.4,0
0.415,0.68,43.0,1.0014,0.8,10.0,0
0.26,0.42,27.0,0.9974,0.8,9.4,0
0.26,0.42,27.0,0.9974,0.8,9.4,0
0.51,0.28,54.0,0.998,0.74,9.2,0
0.63,0.07,37.0,0.9979,0.76,9.7,0
0.54,0.26,48.0,0.9981,0.74,9.2,0
0.66,0.15,42.0,0.9972,0.54,9.6,0
0.46,0.26,53.0,0.9981,0.74,9.2,0
0.38,0.31,49.0,0.9982,0.7,10.0,1
0.85,0.05,88.0,0.9924,0.82,12.9,1
0.415,0.68,43.0,1.0014,0.8,10.0,0
0.37,0.52,26.0,0.998,0.51,9.5,0
0.665,0.61,95.0,0.997,0.54,9.1,0
0.6,0.65,25.0,0.9997,0.57,9.9,0
0.37,0.76,38.0,1.0004,0.6,13.0,1
0.735,0.02,124.0,0.9994,0.53,9.9,0
0.59,0.59,49.0,0.9988,0.65,11.0,0
0.59,0.59,49.0,0.9988,0.65,11.0,0
0.765,0.22,42.0,0.9963,0.55,9.4,0
0.735,0.02,124.0,0.9994,0.53,9.9,0
0.26,0.3,38.0,0.9949,0.47,10.8,0
0.48,0.54,64.0,1.0,0.61,10.5,0
0.6,0.49,41.0,0.9994,0.63,10.5,0
0.69,0.05,27.0,0.9974,0.61,9.1,0
0.31,0.46,25.0,0.9966,0.76,10.1,0
0.44,0.47,28.0,0.9981,0.65,10.8,0
0.39,0.66,30.0,0.9996,0.63,10.8,1
0.34,0.58,16.0,0.997,0.7,11.3,0
0.46,0.49,49.0,0.9981,0.57,9.6,0
0.43,0.34,86.0,0.9987,0.62,9.5,0
0.45,0.35,78.0,0.9987,0.62,9.5,0
0.735,0.16,77.0,0.9966,0.64,9.3,0
0.4,0.53,19.0,0.9986,0.82,11.7,1
0.52,0.34,122.0,0.9982,0.61,9.5,0
0.725,0.24,134.0,1.0014,1.07,9.3,0
0.48,0.64,20.0,0.997,0.66,11.7,0
0.58,0.12,124.0,0.9956,0.48,10.5,0
0.38,0.51,20.0,0.9996,0.76,10.4,0
0.77,0.0,52.0,0.9976,0.68,9.9,0
0.56,0.33,67.0,0.9972,0.73,11.8,1
0.84,0.03,48.0,0.9952,0.56,12.3,1
0.96,0.2,60.0,0.9955,0.44,10.9,0
0.24,0.47,24.0,0.9978,0.9,11.0,1
0.96,0.2,60.0,0.9955,0.44,10.9,0
0.84,0.03,48.0,0.9952,0.56,12.3,1
0.67,0.08,48.0,0.9949,0.49,11.4,0
0.78,0.22,32.0,0.9988,0.56,10.6,0
0.52,0.33,30.0,0.9978,0.6,9.3,0
0.84,0.63,35.0,0.9997,0.6,10.4,0
0.24,0.47,24.0,0.9978,0.9,11.0,1
0.55,0.35,66.0,0.9974,0.56,9.2,0
0.37,0.69,24.0,0.9958,0.65,12.8,0
0.39,0.63,18.0,1.0004,0.49,9.5,0
0.41,0.55,54.0,0.9996,0.89,9.9,0
0.39,0.63,18.0,1.0004,0.49,9.5,0
0.67,0.3,62.0,0.9958,0.56,10.2,0
0.45,0.73,22.0,0.9986,0.66,11.2,0
0.41,0.55,54.0,0.9996,0.89,9.9,0
0.62,0.18,50.0,0.9951,0.6,9.3,0
0.31,0.72,29.0,0.9987,0.82,9.8,1
0.4,0.65,27.0,0.9988,0.68,11.3,0
0.44,0.49,19.0,0.9963,0.63,11.6,1
0.57,0.01,27.0,0.9934,0.84,12.5,1
0.735,0.1,31.0,0.9986,0.56,10.1,0
0.38,0.6,72.0,0.9996,0.73,10.5,0
0.48,0.29,16.0,0.9968,0.72,11.2,0
0.53,0.22,27.0,0.9967,0.56,10.2,0
0.39,0.69,35.0,0.9994,0.61,10.8,0
0.39,0.69,35.0,0.9994,0.61,10.8,0
0.37,0.53,26.0,0.9979,1.06,9.1,0
0.56,0.03,35.0,0.9968,0.63,10.0,0
0.33,0.63,22.0,0.9998,0.74,11.2,1
0.23,0.4,67.0,0.9952,0.63,11.1,0
0.62,0.67,19.0,0.9988,0.69,13.4,1
0.59,0.39,22.0,0.9986,0.58,10.3,0
0.63,0.21,65.0,0.9988,0.58,9.6,0
0.33,0.63,22.0,0.9998,0.74,11.2,1
0.43,0.52,23.0,0.9976,0.61,11.3,0
0.615,0.22,19.0,0.9982,0.61,9.3,0
0.26,0.68,25.0,0.997,0.61,11.8,0
0.66,0.7,129.0,0.9972,0.53,9.0,0
0.315,0.54,15.0,0.9987,0.7,9.2,0
0.29,0.4,26.0,1.0006,0.91,9.7,0
0.5,0.42,51.0,0.9982,0.72,11.5,0
0.36,0.69,21.0,1.0,0.62,9.2,0
0.82,0.02,48.0,0.9952,0.58,9.8,0
0.32,0.65,47.0,0.9996,0.61,10.6,0
0.54,0.42,52.0,0.997,0.71,11.4,0
0.37,0.55,68.0,0.9995,0.82,10.4,0
0.35,0.55,14.0,0.9971,0.79,10.6,0
0.28,0.51,24.0,0.9982,0.89,9.4,0
0.68,0.24,28.0,0.9988,0.6,10.2,0
0.27,0.41,16.0,0.998,0.7,9.7,0
0.24,0.49,20.0,0.9977,1.06,11.0,0
0.68,0.24,28.0,0.9988,0.6,10.2,0
0.685,0.11,31.0,0.9984,0.7,10.1,0
0.3,0.56,17.0,0.9964,0.92,11.7,1
0.36,0.59,18.0,0.9986,1.05,9.4,0
0.36,0.6,18.0,0.9986,1.06,9.4,0
0.44,0.68,24.0,0.997,0.66,13.4,0
0.67,0.39,17.0,0.9976,0.47,10.0,0
0.67,0.39,17.0,0.9976,0.47,10.0,0
0.645,0.36,14.0,0.9982,0.42,10.0,0
0.32,0.55,67.0,1.0002,0.92,10.8,1
0.39,0.4,26.0,0.9984,0.75,10.2,0
0.775,0.27,56.0,0.9984,0.67,10.6,0
0.41,0.5,25.0,0.9952,0.79,13.3,1
0.4,0.51,27.0,0.995,0.9,13.4,1
0.69,0.31,81.0,1.0002,0.74,11.6,0
0.39,0.23,91.0,0.9952,0.55,12.1,0
0.35,0.53,16.0,0.9972,0.65,11.0,1
0.52,0.25,38.0,0.9984,0.65,9.0,0
0.34,0.32,113.0,0.9966,0.79,11.1,0
0.35,0.53,16.0,0.9972,0.65,11.0,1
0.69,0.31,81.0,1.0002,0.74,11.6,0
0.52,0.25,38.0,0.9984,0.65,9.0,0
0.44,0.73,76.0,0.999,0.85,12.0,1
0.44,0.73,76.0,0.999,0.85,12.0,1
0.26,0.47,24.0,0.9976,1.04,10.9,1
0.24,0.42,22.0,0.9976,1.05,10.8,1
0.49,0.63,26.0,0.9968,0.78,12.5,1
0.24,0.46,21.0,0.9976,1.02,10.8,1
0.67,0.55,13.0,1.0,0.71,9.5,0
0.59,0.31,62.0,0.9994,0.63,10.2,0
0.29,0.75,43.0,0.9986,0.68,11.4,1
0.42,0.49,43.0,0.9978,0.61,9.5,0
0.59,0.31,62.0,0.9994,0.63,10.2,0
0.4,0.48,49.0,0.998,0.81,9.7,0
0.51,0.64,15.0,0.9973,0.66,11.8,1
0.51,0.64,15.0,0.9973,0.66,11.8,1
0.6,0.49,14.0,1.001,0.74,11.9,0
0.21,0.49,32.0,0.9972,0.68,11.7,0
0.365,0.49,106.0,0.9966,0.78,11.0,0
0.25,0.49,33.0,0.9982,0.9,10.0,0
0.41,0.49,43.0,0.998,0.64,9.1,0
0.39,0.49,133.0,0.9979,0.99,9.8,0
0.4,0.49,142.0,0.9978,0.55,9.4,0
0.43,0.49,116.0,0.9976,0.64,9.5,0
0.64,0.24,53.0,0.9998,0.67,9.9,0
0.365,0.49,106.0,0.9966,0.78,11.0,0
0.38,0.49,85.0,0.9962,0.77,11.4,0
0.42,0.49,55.0,0.9988,0.75,8.7,0
0.63,0.24,33.0,0.9974,0.57,9.4,0
0.22,0.24,28.0,0.999,0.87,10.3,0
0.38,0.49,42.0,1.0004,0.61,10.3,0
0.38,0.49,42.0,1.0004,0.61,10.3,0
0.27,0.24,33.0,0.9956,0.66,12.8,0
0.48,0.24,32.0,1.0,0.56,10.0,0
0.22,0.24,28.0,0.999,0.87,10.3,0
0.63,0.24,33.0,0.9974,0.57,9.4,0
0.825,0.24,13.0,0.9972,0.77,10.7,0
0.35,0.49,35.0,1.0014,0.66,12.0,1
0.5,0.74,17.0,0.9996,0.62,11.2,0
0.59,0.24,47.0,0.9988,0.67,9.6,0
0.46,0.49,17.0,0.9988,0.73,11.0,0
0.715,0.24,20.0,0.9966,0.59,9.9,0
0.66,0.24,53.0,0.9993,0.72,11.0,0
0.31,0.74,15.0,1.0008,0.79,8.4,0
0.47,0.49,106.0,0.9982,0.59,9.1,0
0.55,0.24,28.0,0.9983,0.78,9.5,0
0.31,0.49,21.0,0.9987,0.86,10.7,0
